Team1,Team2,Venue_Team1,Venue_Team2,Inning_Team1,Inning_Team2,Winner
Netherlands,Bangladesh,Away,Away,First,Second,Bangladesh
South Africa,Ireland,Away,Away,First,Second,South Africa
Canada,Australia,Away,Away,First,Second,Australia
England,West Indies,Away,Away,First,Second,England
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
Netherlands,Ireland,Away,Away,First,Second,Ireland
Australia,Pakistan,Away,Away,First,Second,Pakistan
South Africa,Bangladesh,Away,Away,First,Second,South Africa
Zimbabwe,Kenya,Away,Away,First,Second,Zimbabwe
India,West Indies,Away,Away,First,Second,India
West Indies,Pakistan,Away,Away,First,Second,Pakistan
Australia,India,Away,Away,First,Second,India
New Zealand,South Africa,Away,Away,First,Second,New Zealand
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Pakistan,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Bangladesh,India,Away,Away,First,Second,India
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
Bangladesh,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Zimbabwe,West Indies,Away,Home,First,Second,Zimbabwe
Zimbabwe,West Indies,Away,Away,First,Second,Zimbabwe
Zimbabwe,West Indies,Away,Away,First,Second,West Indies
West Indies,Zimbabwe,Home,Away,First,Second,West Indies
Zimbabwe,West Indies,Away,Home,First,Second,West Indies
Zimbabwe,West Indies,Away,Home,First,Second,West Indies
South Africa,West Indies,Away,Home,First,Second,South Africa
South Africa,West Indies,Away,Home,First,Second,South Africa
South Africa,West Indies,Away,Home,First,Second,South Africa
South Africa,West Indies,Away,Home,First,Second,South Africa
West Indies,South Africa,Home,Away,First,Second,South Africa
West Indies,South Africa,Home,Away,First,Second,South Africa
Afghanistan,Ireland,Away,Away,First,Second,Afghanistan
Canada,Netherlands,Away,Away,First,Second,Netherlands
Canada,Kenya,Away,Away,First,Second,Kenya
Ireland,Scotland,Away,Away,First,Second,Ireland
Afghanistan,Netherlands,Away,Away,First,Second,Netherlands
Ireland,Netherlands,Away,Away,First,Second,Ireland
Ireland,Afghanistan,Away,Away,First,Second,Afghanistan
Pakistan,England,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,Pakistan
India,South Africa,Away,Away,First,Second,India
India,South Africa,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,South Africa
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
South Africa,West Indies,Away,Home,First,Second,South Africa
Ireland,Bangladesh,Away,Away,First,Second,Bangladesh
Canada,Ireland,Away,Away,First,Second,Ireland
Scotland,Afghanistan,Away,Away,First,Second,Afghanistan
Afghanistan,Scotland,Away,Away,First,Second,Scotland
India,Zimbabwe,Away,Away,First,Second,Zimbabwe
Sri Lanka,India,Away,Away,First,Second,India
Zimbabwe,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Zimbabwe,Away,Away,First,Second,Zimbabwe
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Zimbabwe,Away,Away,First,Second,Zimbabwe
Zimbabwe,Sri Lanka,Away,Away,First,Second,Sri Lanka
Zimbabwe,India,Away,Away,First,Second,India
Zimbabwe,India,Away,Away,First,Second,India
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Bangladesh,India,Away,Away,First,Second,India
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Pakistan,India,Away,Away,First,Second,India
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Sri Lanka,Away,Away,First,Second,India
New Zealand,India,Away,Away,First,Second,New Zealand
Sri Lanka,India,Away,Away,First,Second,India
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,New Zealand,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,South Africa,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,Pakistan
South Africa,Pakistan,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,Pakistan
South Africa,Pakistan,Away,Away,First,Second,South Africa
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
India,South Africa,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,South Africa
India,South Africa,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,South Africa
South Africa,India,Away,Away,First,Second,South Africa
Australia,India,Away,Away,First,Second,India
Netherlands,Ireland,Away,Away,First,Second,Ireland
Ireland,Canada,Away,Away,First,Second,Canada
West Indies,Sri Lanka,Away,Home,First,Second,Sri Lanka
Sri Lanka,West Indies,Home,Away,First,Second,Sri Lanka
India,New Zealand,Away,Away,First,Second,India
New Zealand,India,Away,Away,First,Second,India
New Zealand,India,Away,Away,First,Second,India
New Zealand,India,Away,Away,First,Second,India
New Zealand,India,Away,Away,First,Second,India
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
New Zealand,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
England,Sri Lanka,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,England,Away,Away,First,Second,England
England,Sri Lanka,Away,Away,First,Second,England
India,England,Away,Away,First,Second,England
India,England,Away,Away,First,Second,England
India,England,Away,Away,First,Second,England
India,England,Away,Away,First,Second,England
Bangladesh,New Zealand,Away,Away,First,Second,Bangladesh
New Zealand,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,New Zealand,Away,Away,First,Second,Bangladesh
Bangladesh,New Zealand,Away,Away,First,Second,Bangladesh
Pakistan,South Africa,Away,Away,First,Second,South Africa
England,Ireland,Away,Away,First,Second,England
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,Pakistan,Home,Away,First,Second,West Indies
West Indies,Pakistan,Home,Away,First,Second,Pakistan
West Indies,Pakistan,Home,Away,First,Second,Pakistan
West Indies,Pakistan,Home,Away,First,Second,Pakistan
Pakistan,West Indies,Away,Home,First,Second,West Indies
Pakistan,West Indies,Away,Away,First,Second,West Indies
India,West Indies,Away,Home,First,Second,India
West Indies,India,Home,Away,First,Second,India
West Indies,India,Home,Away,First,Second,India
West Indies,India,Home,Away,First,Second,India
West Indies,India,Home,Away,First,Second,West Indies
India,West Indies,Away,Home,First,Second,West Indies
Australia,Bangladesh,Away,Away,First,Second,Australia
Bangladesh,Australia,Away,Away,First,Second,Australia
Australia,Bangladesh,Away,Away,First,Second,Australia
Netherlands,Scotland,Away,Away,First,Second,Scotland
South Africa,Australia,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,Australia
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
Sri Lanka,South Africa,Away,Away,First,Second,South Africa
Sri Lanka,South Africa,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,Sri Lanka
South Africa,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Australia
Sri Lanka,Australia,Away,Away,First,Second,Australia
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Australia
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,India,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,Australia
Sri Lanka,India,Away,Away,First,Second,India
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,India,Away,Away,First,Second,Australia
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,India,Away,Away,First,Second,Australia
Sri Lanka,India,Away,Away,First,Second,India
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,Sri Lanka,Away,Away,First,Second,Australia
New Zealand,Zimbabwe,Away,Away,First,Second,New Zealand
New Zealand,Zimbabwe,Away,Away,First,Second,New Zealand
New Zealand,Zimbabwe,Away,Away,First,Second,New Zealand
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
South Africa,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,South Africa,Away,Away,First,Second,South Africa
South Africa,New Zealand,Away,Away,First,Second,South Africa
New Zealand,South Africa,Away,Away,First,Second,South Africa
New Zealand,South Africa,Away,Away,First,Second,South Africa
New Zealand,South Africa,Away,Away,First,Second,South Africa
India,England,Away,Away,First,Second,England
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
India,England,Away,Away,First,Second,India
Bangladesh,Zimbabwe,Away,Away,First,Second,Zimbabwe
Bangladesh,Zimbabwe,Away,Away,First,Second,Zimbabwe
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Ireland,Canada,Away,Away,First,Second,Ireland
Ireland,Canada,Away,Away,First,Second,Ireland
West Indies,England,Away,Away,First,Second,England
West Indies,England,Away,Away,First,Second,West Indies
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Zimbabwe,Away,Away,First,Second,New Zealand
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Zimbabwe,Away,Away,First,Second,Zimbabwe
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
England,Pakistan,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,Pakistan
England,Pakistan,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
West Indies,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,Bangladesh,Away,Away,First,Second,West Indies
Bangladesh,West Indies,Away,Away,First,Second,West Indies
West Indies,Bangladesh,Away,Away,First,Second,Bangladesh
Sri Lanka,Zimbabwe,Away,Away,First,Second,Sri Lanka
Ireland,Australia,Away,Away,First,Second,Australia
India,Afghanistan,Away,Away,First,Second,India
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
New Zealand,Bangladesh,Away,Away,First,Second,New Zealand
England,Afghanistan,Away,Away,First,Second,England
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
West Indies,Australia,Away,Away,First,Second,Australia
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
India,England,Away,Away,First,Second,India
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
West Indies,England,Away,Away,First,Second,West Indies
South Africa,Pakistan,Away,Away,First,Second,Pakistan
India,Australia,Away,Away,First,Second,Australia
New Zealand,England,Away,Away,First,Second,England
West Indies,Sri Lanka,Away,Home,First,Second,Sri Lanka
South Africa,Australia,Away,Away,First,Second,Australia
Pakistan,India,Away,Away,First,Second,India
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
Pakistan,Australia,Away,Away,First,Second,Pakistan
India,South Africa,Away,Away,First,Second,India
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
West Indies,Australia,Away,Away,First,Second,West Indies
West Indies,Sri Lanka,Away,Home,First,Second,West Indies
West Indies,England,Away,Away,First,Second,England
England,West Indies,Away,Away,First,Second,England
West Indies,England,Away,Away,First,Second,England
England,Australia,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,South Africa
South Africa,England,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,England
England,South Africa,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,England
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
India,Bangladesh,Away,Away,First,Second,Bangladesh
Pakistan,India,Away,Away,First,Second,India
Sri Lanka,Bangladesh,Away,Away,First,Second,Bangladesh
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
West Indies,India,Away,Away,First,Second,India
West Indies,India,Away,Away,First,Second,India
West Indies,India,Away,Away,First,Second,West Indies
India,West Indies,Away,Away,First,Second,India
India,West Indies,Away,Away,First,Second,India
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Australia,West Indies,Away,Home,First,Second,Australia
Australia,West Indies,Away,Home,First,Second,West Indies
West Indies,Australia,Home,Away,First,Second,West Indies
Australia,West Indies,Away,Home,First,Second,Australia
West Indies,Australia,Home,Away,First,Second,Australia
West Indies,Australia,Home,Away,First,Second,West Indies
Ireland,Kenya,Away,Away,First,Second,Kenya
Ireland,Kenya,Away,Away,First,Second,Ireland
Kenya,Ireland,Away,Away,First,Second,Ireland
Kenya,Ireland,Away,Away,First,Second,Ireland
Ireland,Kenya,Away,Away,First,Second,Ireland
Afghanistan,Netherlands,Away,Away,First,Second,Netherlands
Afghanistan,Pakistan,Away,Away,First,Second,Pakistan
Netherlands,Canada,Away,Away,First,Second,Netherlands
Kenya,Ireland,Away,Away,First,Second,Ireland
Netherlands,Afghanistan,Away,Away,First,Second,Afghanistan
Ireland,Scotland,Away,Away,First,Second,Ireland
Afghanistan,Canada,Away,Away,First,Second,Afghanistan
Canada,Ireland,Away,Away,First,Second,Ireland
Netherlands,Ireland,Away,Away,First,Second,Ireland
Canada,Scotland,Away,Away,First,Second,Scotland
Afghanistan,Ireland,Away,Away,First,Second,Ireland
Ireland,Afghanistan,Away,Away,First,Second,Ireland
South Africa,India,Away,Away,First,Second,South Africa
West Indies,New Zealand,Away,Away,First,Second,West Indies
West Indies,New Zealand,Away,Away,First,Second,West Indies
New Zealand,West Indies,Away,Home,First,Second,West Indies
West Indies,New Zealand,Home,Away,First,Second,West Indies
New Zealand,West Indies,Away,Home,First,Second,New Zealand
West Indies,New Zealand,Home,Away,First,Second,West Indies
West Indies,New Zealand,Home,Away,First,Second,West Indies
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Sri Lanka,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
India,England,Away,Away,First,Second,England
England,India,Away,Away,First,Second,England
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
India,England,Away,Away,First,Second,England
New Zealand,India,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,New Zealand
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,England
Ireland,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
South Africa,England,Away,Away,First,Second,England
Sri Lanka,India,Away,Away,First,Second,India
India,England,Away,Away,First,Second,India
Bangladesh,Ireland,Away,Away,First,Second,Bangladesh
Netherlands,Bangladesh,Away,Away,First,Second,Bangladesh
New Zealand,South Africa,Away,Away,First,Second,South Africa
South Africa,New Zealand,Away,Away,First,Second,New Zealand
South Africa,New Zealand,Away,Away,First,Second,South Africa
South Africa,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,South Africa,Away,Away,First,Second,New Zealand
New Zealand,South Africa,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,Pakistan
South Africa,Pakistan,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,Pakistan
South Africa,Pakistan,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,South Africa,Away,Away,First,Second,South Africa
England,New Zealand,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,England
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Pakistan
Australia,Pakistan,Away,Away,First,Second,Australia
Australia,Afghanistan,Away,Away,First,Second,Australia
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
West Indies,Australia,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
West Indies,Australia,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
West Indies,Australia,Away,Away,First,Second,West Indies
Bangladesh,Netherlands,Away,Away,First,Second,Netherlands
India,South Africa,Away,Away,First,Second,India
Pakistan,West Indies,Away,Away,First,Second,West Indies
England,Australia,Away,Away,First,Second,England
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
South Africa,Pakistan,Away,Away,First,Second,South Africa
West Indies,India,Away,Away,First,Second,India
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,India,Away,Away,First,Second,India
England,New Zealand,Away,Away,First,Second,England
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
West Indies,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,West Indies,Away,Away,First,Second,Bangladesh
Bangladesh,West Indies,Away,Away,First,Second,West Indies
West Indies,Bangladesh,Away,Away,First,Second,West Indies
West Indies,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,Bangladesh,Away,Away,First,Second,West Indies
India,Pakistan,Away,Away,First,Second,Pakistan
India,Pakistan,Away,Away,First,Second,India
India,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,India,Away,Away,First,Second,Pakistan
India,Pakistan,Away,Away,First,Second,India
Canada,Kenya,Away,Away,First,Second,Kenya
Kenya,Canada,Away,Away,First,Second,Canada
Kenya,Canada,Away,Away,First,Second,Kenya
Afghanistan,Scotland,Away,Away,First,Second,Afghanistan
Scotland,Afghanistan,Away,Away,First,Second,Afghanistan
Netherlands,Kenya,Away,Away,First,Second,Kenya
West Indies,Zimbabwe,Home,Away,First,Second,West Indies
Zimbabwe,West Indies,Away,Home,First,Second,West Indies
Zimbabwe,West Indies,Away,Home,First,Second,West Indies
West Indies,Zimbabwe,Home,Away,First,Second,West Indies
Sri Lanka,West Indies,Away,Home,First,Second,West Indies
India,West Indies,Away,Home,First,Second,West Indies
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
India,West Indies,Away,Home,First,Second,India
Sri Lanka,West Indies,Away,Home,First,Second,Sri Lanka
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
Pakistan,Scotland,Away,Away,First,Second,Pakistan
Ireland,Pakistan,Away,Away,First,Second,Pakistan
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Bangladesh,Away,Away,First,Second,Bangladesh
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Zimbabwe
Bangladesh,Zimbabwe,Away,Away,First,Second,Zimbabwe
Netherlands,Kenya,Away,Away,First,Second,Kenya
Ireland,Netherlands,Away,Away,First,Second,Ireland
Sri Lanka,South Africa,Away,Away,First,Second,Sri Lanka
Sri Lanka,South Africa,Away,Away,First,Second,Sri Lanka
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,South Africa,Away,Away,First,Second,Sri Lanka
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,Sri Lanka
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
West Indies,England,Home,Away,First,Second,West Indies
West Indies,England,Home,Away,First,Second,England
England,West Indies,Away,Home,First,Second,England
West Indies,England,Home,Away,First,Second,West Indies
England,West Indies,Away,Home,First,Second,West Indies
England,West Indies,Away,Home,First,Second,England
Zimbabwe,India,Away,Away,First,Second,India
India,Zimbabwe,Away,Away,First,Second,India
Zimbabwe,India,Away,Away,First,Second,India
Zimbabwe,India,Away,Away,First,Second,India
Zimbabwe,India,Away,Away,First,Second,India
Pakistan,West Indies,Away,Away,First,Second,Pakistan
West Indies,Pakistan,Away,Away,First,Second,West Indies
West Indies,Pakistan,Home,Away,First,Second,Pakistan
West Indies,Pakistan,Home,Away,First,Second,Pakistan
West Indies,Pakistan,Home,Away,First,Second,Pakistan
Pakistan,West Indies,Away,Home,First,Second,Pakistan
Australia,India,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
India,Australia,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
India,Australia,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,South Africa
South Africa,India,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,Australia
South Africa,Pakistan,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,Pakistan
South Africa,Pakistan,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,South Africa
India,Bangladesh,Away,Away,First,Second,India
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
South Africa,England,Away,Away,First,Second,England
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
England,South Africa,Away,Away,First,Second,South Africa
South Africa,England,Away,Away,First,Second,South Africa
South Africa,England,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Australia,New Zealand,Away,Away,First,Second,Australia
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
New Zealand,Australia,Away,Away,First,Second,Australia
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
India,Pakistan,Away,Away,First,Second,India
India,Pakistan,Away,Away,First,Second,Pakistan
India,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,India,Away,Away,First,Second,Pakistan
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
Australia,England,Away,Away,First,Second,Australia
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
India,Pakistan,Away,Away,First,Second,India
West Indies,Ireland,Away,Away,First,Second,Ireland
Scotland,New Zealand,Away,Away,First,Second,New Zealand
Bangladesh,Afghanistan,Away,Away,First,Second,Bangladesh
United Arab Emirates,Zimbabwe,Away,Away,First,Second,Zimbabwe
England,New Zealand,Away,Away,First,Second,New Zealand
West Indies,Pakistan,Away,Away,First,Second,West Indies
Afghanistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,South Africa,Away,Away,First,Second,India
